# Station Name: De Kalb
# Station Code: DEK
# Station Latitude: 41.850000
# Station Longitude: 88.850000
# Station Altitude: 265.000000
Year	  MO	  DY	 Sta	 0-10cm 	 10-30  	 30-50  	 50-70  	 70-90  	 90-110 	 110-130	 130-150	 150-170	 170-190	 190-200
1981	   5	  21	   5	 25.01  	 62.43  	 72.41  	 68.23  	 69.59  	 64.53  	 59.85  	 60.87  	 51.03  	 47.78  	 23.89
1981	   6	  15	   5	 36.81  	 62.83  	 71.77  	 70.11  	 67.74  	 62.72  	 58.47  	 58.11  	 51.16  	 47.09  	 23.54
1981	   7	   9	   5	 23.73  	 65.42  	 67.02  	 63.56  	 63.82  	 59.71  	 55.74  	 56.73  	 50.58  	 47.79  	 23.90
1981	   7	  29	   5	 31.22  	 64.77  	 62.41  	 61.27  	 60.68  	 53.80  	 49.69  	 53.03  	 47.74  	 46.23  	 23.12
1981	   8	  13	   5	 23.69  	 63.86  	 64.79  	 62.05  	 58.76  	 54.29  	 48.11  	 52.38  	 48.36  	 48.08  	 24.04
1981	   8	  27	   5	 22.88  	 61.90  	 65.37  	 61.78  	 60.38  	 53.29  	 45.94  	 50.97  	 47.60  	 44.31  	 22.16
1981	   9	  17	   5	 20.56  	 62.64  	 63.23  	 60.38  	 55.69  	 52.85  	 45.46  	 50.51  	 46.68  	 44.89  	 22.44
1981	   9	  30	   5	 33.46  	 70.55  	 68.52  	 64.43  	 62.89  	 55.41  	 48.89  	 53.18  	 49.00  	 46.15  	 23.08
1981	  10	  16	   5	 40.09  	 63.63  	 67.42  	 61.70  	 58.76  	 53.96  	 48.01  	 54.79  	 52.55  	 49.78  	 24.89
1981	  10	  30	   5	 30.34  	 64.98  	 67.92  	 64.13  	 61.12  	 53.70  	 49.13  	 53.62  	 48.06  	 47.25  	 23.62
1981	  11	  18	   5	 33.65  	 63.07  	 67.55  	 63.13  	 60.25  	 54.30  	 57.39  	 56.22  	 55.46  	 54.17  	 27.08
1981	  12	   2	   5	 35.04  	 67.74  	 67.53  	 64.28  	 63.30  	 55.26  	 56.72  	 54.59  	 48.12  	 46.61  	 23.31
1981	  12	  31	   5	 35.48  	 69.28  	 61.18  	 61.63  	 59.76  	 52.87  	 48.52  	 52.52  	 51.45  	 50.71  	 25.36
1982	   1	  28	   5	 29.90  	 63.21  	 60.58  	 59.50  	 53.14  	 48.37  	 45.39  	 47.43  	 43.69  	 41.64  	 20.82
1982	   2	  26	   5	 53.69  	 52.59  	 49.99  	 49.23  	 50.16  	 44.12  	 44.96  	 43.03  	 38.99  	 40.65  	 20.32
1982	   3	  17	   5	 43.87  	 79.43  	 67.35  	 60.79  	 69.63  	 59.71  	 56.53  	 56.46  	 50.01  	 46.21  	 23.11
1982	   3	  31	   5	 30.36  	 70.77  	 71.53  	 70.50  	 68.01  	 57.95  	 55.82  	 53.33  	 47.46  	 46.39  	 23.20
1982	   4	  15	   5	 34.76  	 58.31  	 57.88  	 55.62  	 54.14  	 45.44  	 44.96  	 42.39  	 38.13  	 37.85  	 18.92
1982	   4	  29	   5	 31.25  	 67.17  	 64.52  	 65.11  	 68.50  	 55.01  	 53.07  	 51.73  	 47.19  	 45.42  	 22.71
1982	   5	  14	   5	 18.84  	 54.67  	 64.06  	 64.61  	 62.70  	 57.50  	 57.15  	 53.39  	 49.55  	 46.94  	 23.47
1982	   5	  28	   5	 39.84  	 66.23  	 67.16  	 64.34  	 62.63  	 55.33  	 56.98  	 52.70  	 47.63  	 46.34  	 23.17
1982	   6	  16	   5	 29.22  	 64.05  	 68.80  	 64.85  	 63.89  	 57.10  	 58.39  	 54.84  	 49.66  	 48.13  	 24.07
1982	   7	   1	   5	 35.26  	 62.71  	 66.75  	 64.17  	 62.20  	 56.38  	 54.65  	 52.12  	 46.58  	 46.30  	 23.15
1982	   7	  15	   5	 23.50  	 57.31  	 61.86  	 58.97  	 59.43  	 50.84  	 49.10  	 45.34  	 42.38  	 41.43  	 20.72
1982	   7	  28	   5	 32.42  	 61.87  	 71.63  	 69.90  	 71.40  	 57.78  	 57.35  	 53.70  	 47.73  	 47.58  	 23.79
1982	   8	  12	   5	 27.90  	 56.49  	 67.84  	 64.53  	 65.09  	 58.85  	 56.05  	 53.94  	 47.67  	 46.46  	 23.23
1982	   9	   3	   5	 26.86  	 59.14  	 64.48  	 63.06  	 61.98  	 54.39  	 48.63  	 53.52  	 49.68  	 47.73  	 23.87
1982	   9	  16	   5	 21.33  	 54.41  	 61.70  	 58.72  	 58.60  	 52.60  	 46.56  	 50.41  	 47.65  	 46.71  	 23.35
1982	  10	   1	   5	 19.85  	 55.32  	 62.08  	 58.86  	 56.49  	 50.51  	 46.89  	 51.24  	 46.65  	 44.22  	 22.11
1982	  10	  29	   5	 28.94  	 60.95  	 67.02  	 62.20  	 61.96  	 54.94  	 49.85  	 53.46  	 49.68  	 46.98  	 23.49
1982	  12	   3	   5	 44.17  	 69.16  	 74.75  	 70.50  	 70.03  	 57.71  	 58.05  	 54.90  	 50.51  	 47.09  	 23.55
1982	  12	  15	   5	 48.65  	 70.11  	 71.89  	 69.73  	 68.54  	 57.70  	 56.73  	 52.32  	 48.85  	 46.46  	 23.23
1982	  12	  30	   5	 34.43  	 63.81  	 71.41  	 67.52  	 66.39  	 60.40  	 56.97  	 55.56  	 49.54  	 45.72  	 22.86
1983	   1	  28	   5	 35.35  	 74.90  	 65.72  	 64.87  	 65.71  	 65.95  	 60.72  	 57.53  	 49.09  	 49.41  	 24.70
1983	   2	  25	   5	 37.92  	 60.53  	 67.63  	 66.69  	 66.06  	 63.77  	 58.09  	 54.74  	 49.83  	 47.22  	 23.61
1983	   3	  18	   5	 44.48  	 67.27  	 66.85  	 65.31  	 66.55  	 63.96  	 63.32  	 55.83  	 49.74  	 47.50  	 23.75
1983	   3	  31	   5	 41.58  	 65.66  	 74.59  	 69.89  	 68.17  	 64.43  	 57.81  	 55.37  	 50.40  	 47.67  	 23.84
1983	   4	  15	   5	 44.25  	 68.04  	 71.79  	 70.82  	 69.24  	 64.17  	 57.88  	 55.17  	 49.79  	 46.86  	 23.43
1983	   4	  28	   5	 31.53  	 53.11  	 69.03  	 67.69  	 68.70  	 63.71  	 56.92  	 53.85  	 49.48  	 46.57  	 23.29
1983	   5	  18	   5	 33.40  	 56.15  	 70.94  	 71.02  	 69.40  	 66.36  	 59.58  	 56.48  	 49.78  	 49.35  	 24.67
1983	   6	   3	   5	 35.37  	 55.99  	 71.53  	 70.56  	 69.94  	 63.06  	 55.83  	 53.60  	 50.84  	 46.44  	 23.22
1983	   6	  16	   5	 31.80  	 47.35  	 65.54  	 63.27  	 64.94  	 60.29  	 55.36  	 53.35  	 48.35  	 46.14  	 23.07
1983	   6	  30	   5	 39.29  	 59.71  	 67.94  	 64.12  	 64.21  	 62.08  	 56.32  	 54.43  	 49.41  	 48.26  	 24.13
1983	   7	  14	   5	 25.27  	 43.55  	 69.24  	 67.24  	 69.09  	 62.13  	 56.38  	 54.60  	 50.65  	 46.79  	 23.39
1983	   8	  18	   5	 21.53  	 51.80  	 64.01  	 63.32  	 60.44  	 60.52  	 47.54  	 53.65  	 48.76  	 46.58  	 23.29
1983	   9	   1	   5	 26.80  	 54.65  	 64.21  	 61.46  	 61.55  	 60.32  	 44.70  	 50.50  	 49.43  	 46.00  	 23.00
1983	   9	  15	   5	 24.71  	 51.62  	 64.72  	 61.05  	 59.92  	 58.14  	 45.09  	 50.15  	 47.74  	 45.65  	 22.83
1983	   9	  30	   5	 28.10  	 56.93  	 66.09  	 65.21  	 63.28  	 60.81  	 45.91  	 51.10  	 50.72  	 46.59  	 23.29
1983	  10	  28	   5	 30.20  	 59.58  	 68.94  	 66.51  	 63.86  	 63.92  	 47.57  	 52.56  	 50.33  	 47.60  	 23.80
1983	  12	   2	   5	 31.44  	 61.15  	 70.86  	 70.98  	 66.87  	 67.07  	 60.09  	 56.10  	 52.03  	 48.08  	 24.04
1984	   1	   1	   5	 17.89  	 67.94  	 61.29  	 62.96  	 62.81  	 64.78  	 56.47  	 56.87  	 49.63  	 46.20  	 23.10
1984	   2	   1	   5	 23.40  	 69.71  	 60.27  	 60.08  	 59.85  	 62.32  	 48.29  	 54.20  	 50.26  	 45.72  	 22.86
1984	   3	   1	   5	 28.31  	 65.11  	 70.00  	 77.00  	 80.88  	 71.90  	 58.25  	 54.05  	 49.86  	 46.74  	 23.37
1984	   3	  15	   5	 41.55  	 43.76  	 40.36  	 41.71  	 44.92  	 42.62  	 34.40  	 32.47  	 28.76  	 26.38  	 13.19
1984	   3	  29	   5	 41.26  	 66.83  	 69.96  	 74.82  	 65.47  	 64.13  	 58.33  	 53.07  	 49.18  	 45.81  	 22.90
1984	   4	  16	   5	 37.85  	 56.03  	 66.59  	 65.66  	 63.16  	 62.56  	 54.92  	 52.04  	 47.64  	 43.55  	 21.78
1984	   4	  27	   5	 32.66  	 58.96  	 73.07  	 71.96  	 71.04  	 68.68  	 62.06  	 58.20  	 51.83  	 48.47  	 24.24
1984	   5	  15	   5	 24.67  	 52.08  	 68.23  	 68.54  	 66.76  	 68.64  	 57.88  	 56.36  	 50.47  	 48.67  	 24.34
1984	   5	  31	   5	 32.85  	 54.18  	 70.72  	 69.17  	 87.59  	 72.34  	 61.55  	 57.41  	 51.09  	 48.89  	 24.45
1984	   6	  13	   5	 27.83  	 53.68  	 82.25  	 85.76  	 88.19  	 85.43  	 75.88  	 72.44  	 48.90  	 49.56  	 34.35
1984	   6	  29	   5	 28.52  	 45.17  	 59.09  	 62.89  	 63.09  	 63.59  	 56.93  	 54.55  	 49.70  	 45.87  	 22.93
1984	   7	  16	   5	 20.89  	 27.80  	 62.28  	 62.13  	 61.50  	 61.15  	 47.82  	 54.98  	 50.02  	 45.46  	 22.73
1984	   7	  31	   5	 20.06  	 31.23  	 52.17  	 57.72  	 59.36  	 57.64  	 43.24  	 52.03  	 48.72  	 46.41  	 23.20
1984	   8	  15	   5	 13.46  	 12.41  	 51.91  	 56.16  	 57.57  	 56.66  	 43.43  	 48.92  	 47.23  	 45.53  	 22.77
1984	   8	  31	   5	 20.87  	 24.65  	 58.64  	 55.61  	 55.25  	 58.35  	 45.02  	 47.45  	 46.39  	 44.99  	 22.49
1984	   9	  17	   5	 27.03  	 40.30  	 61.85  	 59.51  	 58.93  	 58.01  	 45.27  	 48.73  	 49.50  	 45.64  	 22.82
1984	   9	  28	   5	 35.43  	 40.16  	 63.74  	 63.31  	 58.58  	 58.67  	 45.16  	 52.98  	 48.83  	 49.59  	 24.80
1984	  10	  24	   5	 37.81  	 64.51  	 73.75  	 72.54  	 69.89  	 62.01  	 53.76  	 53.76  	 53.98  	 53.91  	 25.14
1984	  10	  31	   5	 43.97  	 65.20  	 66.91  	 63.70  	 62.20  	 59.26  	 48.41  	 53.25  	 53.53  	 48.13  	 23.45
1984	  11	  15	   5	 37.42  	 64.59  	 73.77  	 71.38  	 73.69  	 69.74  	 64.06  	 64.89  	 57.65  	 52.20  	 25.16
1984	  11	  30	   5	 40.03  	 64.01  	 71.23  	 70.51  	 74.99  	 69.36  	 62.49  	 62.56  	 56.42  	 51.94  	 24.85
1985	   1	   2	   5	 47.13  	 73.06  	 78.60  	 81.00  	 78.98  	 72.16  	 66.69  	 65.34  	 58.44  	 58.22  	 25.96
1985	   1	  31	   5	 47.92  	 65.08  	 71.11  	 72.97  	 73.49  	 73.64  	 65.31  	 66.50  	 59.65  	 54.00  	 26.00
1985	   2	  28	   5	 37.26  	 92.54  	 83.99  	 80.40  	 78.64  	 75.74  	 66.11  	 65.96  	 60.31  	 54.58  	 27.21
1985	   3	  15	   5	 48.46  	 86.40  	 84.65  	 80.68  	 80.15  	 73.60  	 65.68  	 66.21  	 59.66  	 53.80  	 26.14
1985	   3	  29	   5	 40.07  	 80.21  	 83.72  	 81.20  	 79.68  	 73.35  	 66.57  	 66.57  	 59.94  	 54.60  	 26.46
1985	   4	  15	   5	 35.58  	 74.82  	 83.01  	 80.93  	 80.54  	 74.43  	 68.48  	 67.09  	 60.05  	 55.57  	 27.09
1985	   4	  30	   5	 28.07  	 65.08  	 75.90  	 74.05  	 74.59  	 74.20  	 68.09  	 68.09  	 60.44  	 54.17  	 27.36
1985	   5	  15	   5	 34.16  	 67.31  	 72.02  	 72.33  	 72.10  	 68.93  	 66.85  	 68.01  	 58.98  	 55.74  	 26.64
1985	   5	  31	   5	 21.86  	 44.73  	 68.22  	 70.94  	 71.02  	 68.06  	 63.01  	 67.59  	 60.98  	 55.38  	 27.26
1985	   6	  14	   5	 28.62  	 47.41  	 66.72  	 69.43  	 69.12  	 66.57  	 57.14  	 65.49  	 59.31  	 55.83  	 27.03
1985	   6	  28	   5	 43.81  	 73.14  	 78.87  	 76.00  	 71.35  	 66.86  	 65.47  	 67.48  	 60.43  	 54.62  	 26.77
1985	   7	  15	   5	 36.92  	 60.45  	 70.92  	 70.85  	 68.91  	 66.35  	 57.27  	 67.20  	 59.83  	 54.94  	 27.04
1985	   7	  31	   5	 43.33  	 68.18  	 73.49  	 68.25  	 66.89  	 64.92  	 54.98  	 63.17  	 57.48  	 53.39  	 26.05
1985	   8	  16	   5	 36.85  	 67.42  	 69.51  	 67.50  	 68.73  	 64.02  	 55.99  	 59.15  	 58.38  	 55.52  	 26.41
1985	   8	  30	   5	 36.05  	 65.33  	 69.27  	 68.89  	 66.88  	 63.79  	 53.82  	 57.61  	 57.14  	 54.83  	 27.37
1985	   9	  16	   5	 18.59  	 54.15  	 67.86  	 67.70  	 66.77  	 62.80  	 55.01  	 57.97  	 57.03  	 54.70  	 27.31
1985	   9	  30	   5	 30.56  	 53.21  	 66.43  	 67.20  	 66.12  	 61.36  	 52.82  	 56.90  	 55.13  	 54.59  	 26.60
1985	  10	  15	   5	 31.24 -	999.99 -	999.99 -	999.99 -	999.99 -	999.99 -	999.99 -	999.99 -	999.99 -	999.99 -	999.99
1985	  11	   1	   5	 41.98  	 71.50  	 77.67  	 76.13  	 73.66  	 67.11  	 55.23  	 64.41  	 59.40  	 56.39  	 26.46
1985	  12	   2	   5	 31.40  	 81.98  	 83.28  	 82.51  	 79.68  	 72.80  	 66.68  	 66.83  	 59.56  	 54.44  	 26.15
1986	   1	   2	   5	 40.11  	 80.15  	 70.65  	 71.39  	 73.19  	 71.69  	 64.06  	 66.08  	 59.13  	 53.22  	 26.05
1986	   1	  31	   5	 42.65  	 86.00  	 70.98  	 70.00  	 71.29  	 70.60  	 65.52  	 65.75  	 58.85  	 53.99  	 26.58
1986	   2	  28	   5	 50.18  	 82.80  	 72.31  	 70.58  	 72.68  	 71.18  	 66.91  	 66.31  	 58.67  	 54.54 -	999.99
1986	   3	  13	   5	 45.18  	 83.23  	 78.95  	 76.20  	 78.26  	 74.21  	 66.42  	 66.88  	 60.61  	 54.27  	 26.60
1986	   3	  31	   5	 26.98  	 58.53  	 76.31  	 76.70  	 80.44  	 77.25  	 69.37  	 67.26  	 60.40  	 55.72  	 27.28
1986	   4	  15	   5	 37.75  	 58.19  	 71.04  	 71.57  	 73.56  	 73.64  	 67.06  	 66.68  	 60.02  	 53.98  	 26.19
1986	   4	  30	   5	 39.94  	 60.72  	 72.56  	 72.48  	 71.63  	 69.00  	 66.37  	 67.06  	 59.64  	 54.76  	 26.88
1986	   5	  15	   5	 30.23  	 46.75  	 68.79  	 70.89  	 69.34  	 67.39  	 58.98  	 67.62  	 60.07  	 55.94  	 27.27
1986	   5	  30	   5	 32.67  	 63.78  	 75.29  	 75.60  	 77.63  	 75.37  	 67.36  	 66.97  	 60.13  	 55.93  	 26.84
1986	   6	  16	   5	 38.16  	 72.26  	 74.36  	 72.10  	 71.71  	 71.01  	 68.12  	 68.36  	 59.78  	 55.80  	 26.96
1986	   6	  30	   5	 39.78  	 68.77  	 76.53  	 70.79  	 70.40  	 69.32  	 64.04  	 68.00  	 60.94  	 55.13  	 27.10
1986	   7	  18	   5	 28.67  	 62.03  	 77.20  	 76.41  	 77.74  	 76.34  	 68.52  	 68.44  	 59.61  	 55.08  	 27.30
1986	   8	   4	   5	 19.71  	 42.62  	 66.11  	 71.24  	 70.05  	 69.19  	 59.25  	 68.00  	 59.88  	 56.26  	 27.10
1986	   8	  18	   5	 22.33  	 46.09  	 64.33  	 69.18  	 68.16  	 66.60  	 56.73  	 64.56  	 59.79  	 54.93  	 27.15
1986	   9	   2	   5	 23.56  	 48.02  	 66.90  	 67.62  	 68.25  	 65.96  	 57.03  	 59.56  	 59.79  	 55.84  	 26.89
1986	   9	  15	   5	 31.98  	 59.54  	 75.07  	 72.64  	 70.44  	 66.21  	 56.25  	 57.89  	 57.81  	 55.54  	 26.91
1986	   9	  30	   5	 29.24  	 71.20  	 79.24  	 75.26  	 73.15  	 68.31  	 56.05  	 65.58  	 60.58  	 56.13  	 27.13
1986	  10	  31	   5	 32.50  	 63.96  	 75.98  	 75.90  	 74.89  	 74.97  	 68.41  	 67.40  	 58.97  	 55.53  	 27.22
1986	  12	   1	   5	 35.03  	 64.69  	 74.12  	 72.89  	 73.50  	 72.81  	 67.40  	 67.24  	 59.82  	 55.72  	 27.16
1986	  12	  30	   5	 33.89  	 68.76  	 74.59  	 74.90  	 72.96  	 69.77  	 69.07  	 68.45  	 60.75  	 55.00  	 27.03
1987	   1	  30	   5	 48.47  	 69.56  	 71.18  	 70.02  	 69.18  	 65.56  	 59.10  	 67.25  	 59.25  	 54.64  	 26.63
1987	   2	  27	   5	 25.99  	 63.21  	 74.42  	 71.93  	 70.92  	 66.95  	 60.18  	 68.35  	 60.33  	 55.59  	 27.52
1987	   3	  16	   5	 31.58  	 59.75  	 73.41  	 73.33  	 71.31  	 68.75  	 67.82  	 66.89  	 60.22  	 55.40  	 26.42
1987	   3	  31	   5	 34.07  	 62.50  	 74.55  	 72.08  	 69.84  	 68.29  	 66.05  	 67.98  	 59.65  	 55.32  	 26.46
1987	   4	  15	   5	 37.10  	 67.78  	 76.74  	 74.55  	 71.13  	 68.17  	 67.62  	 66.38  	 58.51  	 55.40  	 26.73
1987	   4	  30	   5	 22.28  	 53.25  	 74.26  	 74.26  	 75.82  	 74.57  	 67.18  	 68.43  	 59.63  	 55.35  	 26.51
1987	   5	  14	   5	 18.51  	 37.81  	 61.50  	 66.91  	 71.31  	 69.74  	 66.91  	 67.62  	 60.01  	 55.23  	 27.18
1987	   5	  29	   5	 31.62  	 59.82  	 72.70  	 69.87  	 72.62  	 73.25  	 67.91  	 68.54  	 60.45  	 56.14  	 27.09
1987	   6	  16	   5	 26.54  	 54.98  	 70.41  	 69.94  	 71.75  	 70.10  	 67.11  	 68.44  	 59.23  	 55.77  	 26.98
1987	   6	  30	   5	 22.82  	 45.31  	 65.34  	 66.28  	 67.69  	 66.52  	 58.30  	 66.52  	 58.69  	 55.72  	 26.49
1987	   7	  15	   5	 40.80  	 53.67  	 60.93  	 61.63  	 66.03  	 63.32  	 54.83  	 59.08  	 59.08  	 53.59  	 26.72
1987	   7	  31	   5	 35.58  	 69.68  	 76.22  	 72.05  	 68.42  	 63.06  	 54.71  	 58.18  	 57.55  	 55.03  	 26.77
1987	   8	  13	   5	 25.12  	 52.32  	 68.45  	 67.59  	 66.10  	 61.87  	 53.80  	 59.05  	 56.94  	 55.45  	 27.25
1987	   8	  31	   5	 36.66  	 77.94  	 84.07  	 81.40  	 80.22  	 72.84  	 67.49  	 67.34  	 60.27  	 55.00  	 27.23
1987	   9	  15	   5	 29.65  	 63.10  	 75.56  	 76.03  	 74.86  	 74.78  	 68.04  	 67.41  	 60.90  	 55.65  	 27.04
1987	   9	  30	   5	 38.91  	 68.93  	 76.25  	 74.85  	 75.78  	 72.67  	 67.44  	 67.68  	 59.11  	 55.29  	 26.47
1987	  11	  30	   5	 41.03  	 75.26  	 82.73  	 81.41  	 80.86  	 74.09  	 67.55  	 68.01  	 59.68  	 54.46  	 26.26
1987	  12	  31	   5	 45.96  	 71.32  	 72.31  	 78.86  	 79.69  	 70.40  	 60.80  	 64.54  	 63.77  	 60.27  	 29.41
1988	   2	   1	   5	 45.83  	 87.73  	 82.65  	 82.42  	 81.19  	 72.81  	 66.74  	 65.66  	 57.90  	 54.59  	 26.57
1988	   3	   1	   5	 40.24  	 87.36  	 75.46  	 75.69  	 79.07  	 75.69  	 68.17  	 66.48  	 59.88  	 54.58  	 26.98
1988	   3	  15	   5	 42.25  	 68.38  	 77.58  	 76.41  	 76.64  	 76.33  	 68.61  	 67.83  	 61.44  	 54.90  	 26.90
1988	   4	   1	   5	 40.02  	 73.19  	 83.25  	 83.17  	 82.39  	 77.01  	 68.67  	 67.73  	 59.23  	 55.57  	 26.96
1988	   4	  18	   5	 28.10  	 61.68  	 77.16  	 77.63  	 81.82  	 76.46  	 68.53  	 67.59  	 59.58  	 55.00  	 26.88
1988	   4	  28	   5	 37.59  	 69.04  	 77.11  	 74.94  	 77.35  	 74.94  	 67.25  	 68.11  	 60.26  	 55.45  	 26.64
1988	   5	  17	   5	 26.13  	 39.22  	 64.87  	 70.29  	 71.70  	 70.68  	 66.44  	 68.64  	 60.48  	 56.32  	 26.67
1988	   5	  31	   5	 22.98  	 34.20  	 58.60  	 66.48  	 70.10  	 70.02  	 61.28  	 67.50  	 59.94  	 55.69  	 27.49
1988	   6	  15	   5	 15.30  	 17.86  	 43.81  	 57.98  	 67.29  	 66.90  	 57.66  	 66.18  	 60.85  	 56.31  	 27.28
1988	   6	  30	   5	 19.18  	 16.75  	 37.54  	 49.09  	 63.16  	 63.64  	 55.81  	 58.97  	 58.66  	 56.21  	 26.84
1988	   7	  15	   5	 13.17  	 11.05  	 36.44  	 46.08  	 60.55  	 61.58  	 53.04  	 58.10  	 58.02  	 56.68  	 26.92
1988	   7	  28	   5	 20.97  	 29.84  	 46.32  	 50.66  	 61.07  	 61.77  	 51.45  	 57.60  	 56.10  	 55.07  	 25.96
1988	   8	   3	   5	 17.38  	 35.64  	 44.41  	 48.48  	 58.18  	 58.60  	 51.30  	 55.47  	 55.16  	 53.49  	 26.07
1988	   8	  15	   5	 24.37  	 45.81  	 64.93  	 61.77  	 59.79  	 57.90  	 51.42  	 55.92  	 56.08  	 55.45  	 25.99
1988	   8	  31	   5	 22.59  	 37.02  	 58.31  	 58.94  	 58.94  	 56.49  	 50.55  	 54.67  	 55.62  	 55.62  	 25.83
1988	   9	  15	   5	 23.57  	 43.70  	 56.86  	 57.96  	 59.21  	 57.41  	 49.34  	 54.74  	 53.65  	 54.27  	 26.08
1988	   9	  29	   5	 21.34  	 43.34  	 54.66  	 56.23  	 58.19  	 57.88  	 56.86  	 55.13  	 55.83  	 54.81  	 25.44
1988	  10	  14	   5	 23.21  	 43.46  	 55.70  	 57.27  	 57.74  	 57.27  	 50.36  	 55.07  	 54.52  	 54.68  	 26.01
1988	  10	  31	   5	 29.00  	 57.12  	 68.51  	 62.39  	 60.34  	 58.38  	 50.05  	 54.69  	 55.40  	 54.53  	 25.73
1988	  12	   2	   5	 30.94  	 62.48  	 87.95  	 71.60  	 70.12  	 65.60  	 56.80  	 66.92  	 58.98  	 54.23  	 25.87
1988	  12	  29	   5	 47.73  	 73.66  	 73.97  	 71.95  	 69.55  	 65.91  	 63.42  	 67.77  	 57.92  	 54.74  	 26.17
1989	   1	  31	   5	 45.59  	 80.31  	 78.66  	 74.35  	 73.64  	 74.35  	 67.20  	 66.03  	 59.43  	 55.27  	 26.46
1989	   2	  28	   5	 35.40  	 79.97  	 69.75  	 69.98  	 67.74  	 67.19  	 66.96  	 67.19  	 59.92  	 54.19  	 26.82
1989	   3	  15	   5	 39.63  	 77.40  	 77.71  	 76.69  	 79.12  	 75.83  	 68.16  	 68.79  	 61.20  	 54.93  	 26.68
1989	   3	  31	   5	 36.87  	 62.42  	 75.34  	 76.05  	 79.81  	 76.52  	 67.35  	 70.64  	 60.31  	 54.82  	 27.10
1989	   4	  14	   5	 28.76  	 55.18  	 72.05  	 70.88  	 73.37  	 73.99  	 68.08  	 66.92  	 59.46  	 54.41  	 26.43
1989	   5	  15	   5	 22.85  	 32.19  	 61.00  	 65.99  	 67.78  	 66.38  	 58.05  	 66.77  	 59.29  	 54.85  	 26.57
1989	   5	  18	   5	 20.73  	 38.29  	 54.70  	 63.73  	 65.07  	 65.89  	 54.81  	 66.30  	 59.73  	 53.68  	 26.07
1989	   5	  30	   5	 19.00  	 40.14  	 55.11  	 62.67  	 65.66  	 64.95  	 55.26  	 67.71  	 59.91  	 54.48  	 26.65
1989	   6	  15	   5	 28.44  	 48.92  	 67.31  	 67.86  	 67.31  	 67.00  	 61.18  	 67.78  	 58.74  	 55.60  	 27.37
1989	   6	  30	   5	 18.77  	 28.53  	 56.36  	 63.72  	 67.35  	 65.30  	 55.34  	 56.21  	 65.69  	 60.24  	 27.35
1989	   7	  14	   5	 23.08  	 28.42  	 43.47  	 56.85  	 64.61  	 64.14  	 52.66  	 58.20  	 59.94  	 55.66  	 26.92
1989	   7	  31	   5	 35.04  	 61.20  	 73.31  	 70.59  	 70.28  	 64.85  	 62.05  	 66.71  	 57.70  	 54.05  	 26.64
1989	   8	  15	   5	 39.98  	 58.33  	 70.97  	 70.11  	 70.19  	 68.15  	 66.58  	 67.91  	 58.80  	 55.27  	 26.50
1989	   8	  30	   5	 33.77  	 56.60  	 65.90  	 67.55  	 68.03  	 65.74  	 56.13  	 65.66  	 59.60  	 55.50  	 26.65
1989	   9	  15	   5	 39.76  	 64.74  	 75.87  	 74.38  	 78.85  	 75.40  	 67.17  	 67.80  	 60.28  	 55.02  	 26.92
1989	   9	  29	   5	 24.50  	 41.99  	 70.57  	 72.77  	 73.09  	 70.18  	 67.34  	 67.97  	 59.23  	 55.38  	 27.29
1989	  10	  31	   5	 29.61  	 48.16  	 65.79  	 68.14  	 68.14  	 65.24  	 54.67  	 67.35  	 59.52  	 54.90  	 27.02
1989	  11	  30	   5	 30.86  	 60.46  	 70.49  	 68.06  	 67.20  	 64.69  	 53.96  	 59.52  	 59.60  	 55.45  	 27.61
1989	  12	  29	   5	 34.78  	 62.97  	 66.90  	 66.82  	 65.97  	 63.35  	 61.35  	 57.50  	 58.19  	 55.19  	 26.36
1990	   1	  31	   5	 41.23  	 66.94  	 74.55  	 72.61  	 72.07  	 71.83  	 66.86  	 68.03  	 59.57  	 54.91  	 26.83
1990	   2	  28	   5	 44.86  	 67.79  	 74.72  	 76.33  	 77.49  	 73.41  	 64.87  	 67.18  	 58.41  	 53.79  	 27.01
1990	   3	  16	   5	 44.93  	 80.61  	 82.01  	 79.44  	 79.52  	 75.41  	 67.18  	 67.25  	 59.80  	 55.22  	  3.65
1990	   3	  30	   5	 36.51  	 71.87  	 80.04  	 81.90  	 81.51  	 75.76  	 66.58  	 67.52  	 57.95  	 54.92  	 26.88
1990	   4	  16	   5	 34.39  	 69.65  	 78.84  	 80.08  	 81.25  	 74.63  	 65.99  	 66.46  	 59.37  	 55.24  	 26.84
1990	   4	  30	   5	 26.13  	 53.55  	 74.07  	 75.49  	 76.67  	 76.20  	 67.23  	 67.86  	 60.39  	 55.05  	 27.09
1990	   5	  15	   5	 41.60  	 72.72  	 80.37  	 81.69  	 81.77  	 75.22  	 67.65  	 67.81  	 59.00  	 55.72  	 26.65
1990	   5	  31	   5	 32.33  	 58.41  	 77.41  	 77.33  	 80.55  	 74.58  	 68.22  	 68.38  	 59.51  	 55.90  	 27.28
1990	   6	  15	   5	 35.40  	 61.44  	 69.70  	 71.51  	 76.47  	 74.66  	 67.50  	 66.87  	 60.41  	 55.85  	 26.70
1990	   6	  29	   5	 39.58  	 68.67  	 79.36  	 78.02  	 82.03  	 76.29  	 67.41  	 69.30  	 59.32  	 56.57  	 27.03
